wget https://fulgaz.cachefly.net/file/fulgaz-videos/barossa-3-mins.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Kariega-Harvestvale.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Little-Warm-Up.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Kariega-East-One-Hour.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/2021-Road-Race-Course.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/2021-TT-Course.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Kariega-East-Ride-Three.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/River-Lodge.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Kariega-East-Ride-Two.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/727-nortonsville-loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/A-Bit-Of-National-Route-One-Before-The-Hills.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/A-Coastal-Escape-From-Edinburgh.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Cruise-Along-The-Yarra-River.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/kettlewell-leyburn.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Mt-Lemmon.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Lake-Taupo-Cycle-Challenge-Stage-One.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/A610-TT.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/AACC-Markleeville-TT.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Abbaye-De-Senaque-Col-De-Murs.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Aberdour-Crossgates.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Dartmoor-Devon.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Adams-Morgan-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/adelaide-gorge-new.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Adigrat.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Adirondack-Rolling-Hills.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/afton-switchbacks.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/AftontoRavensRoost.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Ajo-Mountain-Drive.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/akamina-parkway.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/akuna-bay.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Akuna-Bay-To-West-Head.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Al-Quadra-Stick-and-Loop-back.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Al-Quadra-Stick-and-Loop-out.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Alba.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/albert-race-track.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Albert-Park-Lake-NEW.mp4 
